Column1,Column2,Column3,Gotas cortadas,Peso médio,Velocidade média,Tras-PV,Fritas-PV,Agit-PV,Meio-PV,Frente-PV,Comprimento médio (mm),Diâmetro,Temperatura
B1,193112,45292,21.8905,168.350396825397,90.0,2319.995510771361,2310.000920083388,2279.992512856158,2260.0000701876106,2203.034165392632,78.21306889769829,41.553615,1126.3883999999998
B1,193112,45293,21.8574,168.267901234568,90.0,2319.9970999999923,2309.9904749999982,2279.9985979166686,2260.0027201388725,2202.6271576388913,77.55330672572633,41.599365,1122.8087500000001
B1,193112,45294,0.9849,167.822222222222,90.0,2341.138350000001,2302.930949999997,2258.851068055558,2220.2582888888905,2184.177754861104,110.35636278439114,32.468334999999996,1373.89405
B1,192970,45294,20.9484,169.305434782609,90.0,2341.138350000001,2302.930949999997,2258.851068055558,2201.5573826388836,2176.411419444446,110.35636278439114,32.468334999999996,1373.89405
B1,192970,45295,21.0216,169.738723404255,89.0476190476191,2349.6268940604514,2299.7751000000017,2249.175793750001,2201.0314395833298,2172.996768055554,85.63447050339948,18.064700000000002,1701.35015
B1,192970,45296,21.4492,173.592340425532,86.0,2349.9943067314416,2300.0037750000015,2249.9945708333307,2209.998500000004,2175.0261708333305,140.54770648040605,32.902474999999995,1854.261
B1,192970,45297,21.5256,170.225541125541,86.0,2349.996250000003,2299.9977,2250.000549305546,2210.0053208333347,2175.5373902777774,144.6634709675385,32.670215,1835.1277
B1,192970,45298,21.4387,171.717934782609,86.7027027027027,2349.572,2299.9902499999985,2250.011903472223,2209.996236805557,2177.025090277783,141.4648893233272,30.168395,1838.3443
B1,192970,45299,21.5064,166.527027027027,87.8461538461538,2349.572,2299.9943749999984,2249.9988326388807,2210.004206944441,2177.016075000005,140.57329210260423,32.485240000000005,1381.844
B1,192970,45300,21.5235,169.634112149533,88.0,2349.989539958309,2300.007075,2249.9977124999987,2210.00348263889,2176.9831972222323,128.3929291018304,32.892615,1038.628815
B1,192970,45301,21.4267,169.380786026201,88.0,2349.9924750000046,2300.001424999999,2249.9977097222168,2209.99652361111,2176.9779611111203,127.04474024540265,33.011675,1049.80882
B1,193164,45302,12.4944,145.255357142857,96.0,2349.9919500000005,2299.9916000000017,2250.001347916671,2209.9964687499983,2176.9709125000154,110.87919010380939,33.861025,1079.609
B1,192970,45302,7.9468,169.197058823529,84.4705882352941,2349.989539958309,2300.0100750000024,2250.001347916671,2209.9964687499983,2176.9709125000154,110.87919010380939,33.861025,1079.609
B1,193164,45303,20.0448,148.478851963746,96.0,2349.9924750000046,2300.0100750000024,2250.0029270833415,2209.9977527777737,2179.9357618055506,95.18829053887706,35.708475,1035.70575
B1,193164,45304,20.287,148.492452830189,96.0,2349.9919500000005,2300.021550000004,2249.999818055567,2210.00397222222,2180.0102958333323,87.37730277463686,33.97674,1049.6183
B1,193164,45305,20.1206,145.858017492711,96.9491525423729,2349.9909500000035,2300.0102749999996,2249.9955527777734,2209.9993687500005,2177.9200979166676,98.01265064598735,37.591139999999996,1031.8624
B1,193164,45306,20.2607,146.571954674221,96.0,2349.990600000002,2300.0031999999983,2245.1205090277804,2210.0003416666664,2175.9345958333306,99.57448706447505,36.24677,1027.4324
B1,193164,45307,20.403,147.073351648352,95.0862068965517,2349.990350000003,2300.006724999999,2244.993627777784,2210.0009986111136,2175.0158812499953,98.25621011255512,36.46311,1033.66115
B1,193164,45308,20.3996,147.231301939058,86.9189189189189,2349.9908000000023,2300.005675000001,2245.0047749999994,2209.994575694443,2174.9935513888854,96.68082899305556,35.98344,1018.45375
B1,193164,45309,20.4293,148.145480225989,96.0,2349.9909999999995,2300.0158000000033,2244.992795138887,2210.0022472222236,2174.6377555555523,96.57667279119227,36.21753,1015.01611
B1,193164,45310,20.4644,147.785269121813,96.0,2349.9919499999987,2300.009599999999,2244.9997465277766,2209.9886298611073,2169.9814756944425,97.47017578124999,36.37499,971.37907
B1,193164,45311,20.3529,147.524919093851,96.0,2349.995475000004,2300.010525000006,2244.995475694446,2210.006938194445,2169.9987097222224,108.55150679976852,34.155240000000006,720.4622199999999
B1,193164,45312,20.4216,148.183055555555,96.0,2350.0036750000013,2300.010125000001,2245.0001576388795,2209.9868458333344,2166.887110416659,107.65969097669304,33.999005,703.7532000000001
B1,193164,45313,20.4466,148.884782608696,96.0,2349.9987250000017,2298.74,2244.996405555554,2112.739174999996,2164.5642062499987,104.94809317129629,34.54573,727.195505
B1,193206,45316,22.4059,172.520192307692,90.0,2264.350725000001,2318.6031500000017,2262.606659722236,2256.3064798611053,2190.002877777776,82.17786409411474,32.333205,1313.7776
B1,193206,45317,21.2259,171.167919075145,90.0,2317.667199999995,2320.0021000000042,2279.9649076388937,2256.8955479166657,2190.0048520833343,91.86051729991667,38.633295000000004,1229.95265
B1,193206,45318,22.0823,170.541741741742,90.0,2340.926699999997,2319.9970750000043,2280.0085368055516,2258.7416791666706,2178.9682041666656,91.15694234389952,39.00986,1219.7803
B1,193207,45319,8.8231,169.589795918367,60.0,2339.9937250000007,2323.488649999992,2286.3509756944427,2262.209563194442,2160.000322916666,96.33514937388193,37.634434999999996,1241.7579500000002
B1,193206,45319,8.5983,170.425943396226,87.3793103448276,2339.992074999999,2329.952875000001,2299.6514062499964,2262.209563194442,2159.9935423611028,96.33514937388193,37.634434999999996,1241.7579500000002
B1,193207,45320,14.7408,170.643421052632,60.0,2343.5097250000013,2330.0398500000033,2299.8757618055515,2252.9304520833357,2160.1133638888887,99.76298669638504,37.133039999999994,1253.64455
B1,193207,45321,14.685,170.055801104972,60.0,2349.9888250000026,2329.960849999998,2299.993849999994,2245.1150833333327,2160.1133638888887,94.80103932779333,35.046795,1265.9439
B1,193207,45322,14.8511,171.664414414414,60.9230769230769,2349.9902249999996,2329.960849999998,2299.993849999994,2245.1150833333327,2160.1133638888887,102.86392250657738,36.588465,1212.4146500000002
B1,193207,45323,14.7826,171.461878453039,59.5263157894737,2349.991216122308,2329.8993884642105,2300.0028756080656,2244.1101021542736,2159.4377442668556,101.47361603111759,36.789895,1220.69345
B1,193207,45324,14.1687,171.037914691943,60.0,2349.9894999999983,2329.8930000000023,2300.0006756944454,2244.1698715277803,2160.031689583338,99.47803703703704,37.14099,1227.39385
B1,193207,45325,14.749,171.260215053763,60.0,2349.992425,2330.045,2300.000085416667,2244.077639583334,2160.0111006944403,99.6679861111111,36.954475,1219.4212499999999
B1,193207,45326,14.7766,171.095693779904,60.0,2349.9914499999945,2330.0057500000044,2300.002382638878,2244.130201388887,2160.008011805554,100.67543402777778,36.82995,1221.0803500000002
B1,193207,45327,14.7867,170.957476635514,60.0,2349.990425000001,2329.9896999999964,2299.9979173611127,2244.1427312500014,2159.999893055554,99.41428587962963,36.98255,1220.3643000000002
B1,193207,45328,10.5499,170.8,59.4090909090909,2349.991216122308,2330.0379249999987,2299.4633659722253,2244.9962305555505,2164.1414611111086,87.67696695337257,34.562015,1177.8515
B1,193208,45329,14.4514,121.978680203046,82.8125,2349.992425,2329.9425,2290.002686111125,2259.211850694437,2207.718731944442,75.29855106608552,34.222295,1197.0441500000002
B1,193209,45330,13.2134,191.636363636364,78.0,2349.9914499999945,2323.941675000004,2284.8972388888983,2255.7504645833333,2194.127249305556,46.69511403463338,20.748424999999997,1188.865
B1,193208,45330,5.2924,122.201744186046,82.0,2349.990425000001,2282.832599999997,2284.8972388888983,2255.7504645833333,2194.127249305556,46.69511403463338,20.748424999999997,1188.865
B1,193209,45331,21.4946,191.034156378601,78.0,2350.4732000000004,2280.002924999999,2246.0845173611165,2226.3866069444334,2167.298360416663,87.26850614644574,18.565435,1077.63845
B1,193209,45332,21.4412,190.949107142857,78.0,2359.98834999999,2287.069049999998,2240.0031687499995,2220.0071756944485,2163.562359722229,141.56365319895298,33.356105,1013.2638999999999
B1,193209,45333,21.5082,191.512663755458,78.0,2359.986374999993,2289.994825000001,2247.0239625000027,2224.0705520833344,2152.409093055551,11.004728538613579,2.933306,1019.143905
B1,193209,45334,21.5354,191.656626506024,78.0,2332.2759249999926,2289.9847500000014,2249.993545833333,2228.1725291666635,2149.992028472217,0.0,0.0,1021.95777
B1,193209,45335,21.5065,191.817521367521,78.0,2319.9956749999965,2297.032050000002,2249.997655555556,2227.7668541666676,2149.9890312500006,0.0,0.0,1012.9506899999999
B1,193209,45336,1.1139,190.9675,78.0,2326.625700000009,2289.998774999998,2264.0499347222267,2236.17006666667,2175.92834861111,24.00772815793777,9.690301,1366.6243
B1,193368,45336,22.9924,171.453846153846,96.0,2329.9965250000146,2289.998774999998,2264.0499347222267,2236.17006666667,2175.92834861111,24.00772815793777,9.690301,1366.6243
B1,193368,45338,24.6989,171.734065934066,100.0,2323.007799999993,2289.9980250000026,2259.9870631944354,2233.256141666672,2185.0184777777818,91.26067757528583,39.80878,1049.23806
B1,193368,45339,24.7355,171.921700879765,102.135593220339,2309.9967749999973,2290.0013499999995,2259.988527777769,2233.3331631944507,2185.0111166666693,91.07490486111085,39.49178,1051.672435
B1,193368,45340,24.6462,171.499135446686,100.0,2309.9996000000015,2290.000325000001,2259.992312499992,2232.989040277784,2185.0095034722253,88.91765878251721,40.21277,1060.502225
B1,193368,45341,24.6552,171.553179190751,100.0,2310.0020999999997,2290.003325,2259.9982673610984,2232.177972222223,2185.0054583333354,87.98647569444464,40.8172,1062.00652
B1,193368,45342,24.646,171.534615384615,101.285714285714,2310.0023500000016,2296.849125000004,2260.002444444438,2233.272599999997,2185.0006548611036,86.25235299657771,41.078255,1053.62703
B1,193368,45343,1.2882,171.381981981982,93.9166666666667,2310.0009750000013,2300.0071250000015,2252.769161111114,2218.8263506944395,2179.0166284722154,73.01628318847528,25.661555,1311.58435
B1,193342,45343,21.0606,170.349206349206,90.375,2309.999074999999,2300.0071250000015,2252.769161111114,2218.8263506944395,2165.111,73.01628318847528,25.661555,1311.58435
B1,193342,45344,21.9359,171.166666666667,90.0,2336.6964249999987,2299.9924499999997,2240.001894444451,2205.9593763888906,2174.9930125086826,107.62287919525353,28.09719,1069.4528500000001
B1,193342,45345,21.5201,170.467832167832,88.2068965517241,2340.644,2299.9918250000023,2240.0038750000044,2213.643700000004,2174.993560416661,133.47745687957757,33.18786,1077.0749
B1,193342,45346,21.5621,169.830038022814,88.0,2340.000428075045,2299.997550000003,2240.0073493055606,2212.5771180555475,2174.9919833333215,131.40858047002152,33.70254,1077.06375
B1,193342,45347,21.5927,170.492592592593,87.7903225806452,2339.997549999995,2299.9915499999997,2239.9940013888986,2211.868199999998,2174.9916027777626,127.07348758660973,34.387105000000005,1066.5319
B1,193342,45348,21.5497,170.418656716418,88.0,2339.9987249999967,2299.993050000001,2240.003107638894,2211.4470465277764,2174.99515694444,123.91421502864736,34.6511,1063.28255
B1,193342,45349,21.3763,170.288789237668,88.0,2339.997474999995,2300.007150000001,2239.998108333341,2212.3399770833253,2174.990669444441,86.2811069848295,25.167524999999998,1065.17225
B1,193342,45350,21.4543,169.632384341637,88.0,2339.998249999997,2300.006549999999,2240.007904166677,2210.134243749997,2170.689278472219,121.19572517999228,35.290645,1060.78675
B1,193342,45351,21.4272,169.21375464684,86.8870967741936,2339.132,2300.006549999999,2240.008312500011,2209.0777187500034,2170.689278472219,119.88347293559804,35.670635000000004,1052.6757949999999
B1,193342,45352,21.4662,169.637837837838,89.078125,2339.9933981931895,2299.9959972202914,2240.0043120222485,2208.224585823492,2160.0008158443356,124.03934490923389,34.82074,1046.13308
B1,193342,45353,21.519,169.520769230769,88.0,2339.9914249999974,2300.0007749999986,2239.993309722226,2207.737265972223,2160.621,122.73798039741854,34.22267,1049.560915
B1,193342,45354,20.5811,169.513970588235,88.5645161290323,2339.990625000001,2299.996425000001,2240.002729861116,2209.0333250000026,2169.984570535091,123.2357534051985,34.087635000000006,1043.58561
B1,193342,45355,20.5803,169.621724137931,88.0,2339.991424999994,2300.005599999999,2239.998502777786,2208.7061020833316,2169.9909895833266,120.22996649492728,34.178525,1032.165465
B1,193342,45356,21.4274,169.595275590551,88.6417910447761,2339.990974999996,2299.987174999998,2240.004454166675,2208.057202777781,2172.7443916666775,116.45698006597225,34.67386,1023.665135
B1,193342,45357,21.5061,169.507468879668,88.0,2339.991249999999,2299.995475000001,2240.0028284722275,2207.7124430555505,2174.7346534722146,115.04970764854592,34.959990000000005,1031.640465
B1,193342,45358,21.527,170.071818181818,88.0,2339.991274999988,2300.0126999999998,2240.003576388886,2208.0542729166714,2171.5898986111088,113.79963225429658,35.059794999999994,1036.583565
B1,193342,45359,20.6397,170.332945736434,88.0,2339.993449999995,2299.9951249999986,2240.0051951388905,2208.8191131944536,2171.1610361111134,114.20325276603869,35.16784,1041.340165
B1,193342,45360,21.464,169.5359375,88.0,2339.995175000003,2300.004924999996,2240.001728472228,2209.0586868055548,2172.002322222222,114.58005019018653,35.306455,1045.798715
B1,193342,45361,21.496,169.748828125,88.0,2339.993749999997,2300.000425,2240.0005083333353,2207.9963500000044,2172.0058701388944,113.2212187692355,35.334015,1041.791535
B1,193342,45362,3.0705,170.351785714286,84.1379310344828,2352.6593749999947,2321.7487,2260.392221527775,2238.7761923610965,2173.4527784722286,96.07355269620075,34.81158,467.08185000000003
B1,193459,45362,14.4696,183.575384615385,61.6,2352.6593749999947,2321.7487,2260.392221527775,2238.7761923610965,2173.4527784722286,96.07355269620075,34.81158,467.08185000000003
B1,193459,45363,16.788,194.232075471698,60.0,2359.988449999996,2327.643949999999,2289.0328236111163,2255.1186340277595,2174.006888194462,95.88422978920529,40.148219999999995,623.8762449999999
B1,193459,45364,6.3295,194.658620689655,59.0666666666667,2363.15655,2330.0405500000024,2299.908094444445,2262.5265944444473,2183.544737499999,97.95469158965136,37.760715,1092.7694999999999
B1,193463,45364,9.1951,171.4,60.0,2363.15655,2330.0405500000024,2299.908094444445,2262.5265944444473,2183.544737499999,97.95469158965136,37.760715,1092.7694999999999
B1,193463,45365,14.9315,169.509045226131,60.0,2364.997000000001,2329.964675,2300.0006395833307,2269.9867243055596,2199.2626548611115,88.95142214516791,40.18366,1221.1788
B1,193463,45366,14.9336,171.609417040359,60.0,2365.0035249999983,2330.0585499999984,2299.122352083332,2269.994747222223,2202.3781458333315,93.81908970700768,39.51479,1220.54375
B1,193463,45367,14.9514,173.01921182266,60.0,2364.9998000000023,2330.0127999999995,2299.965752777776,2270.0512736111173,2209.9932437500047,97.37761622522692,38.738924999999995,1221.30815
B1,193463,45368,14.9121,173.3,60.0,2364.993174999992,2329.9519749999995,2300.0004333333363,2270.161041666669,2210.002555555558,96.4429328703703,38.652795,1222.36535
B1,193463,45369,14.9071,172.888888888889,60.0,2365.001024999996,2329.9989500000024,2300.003977083335,2270.1637069444523,2209.994883333341,92.4512471287035,39.421459999999996,1209.76945
B1,193463,45370,14.8623,172.795535714286,60.0,2364.9971500000006,2330.0649750000016,2300.0030770833328,2270.1038826388917,2210.0023284722256,93.19959259259254,39.305245,1217.7815
B1,193463,45371,10.7028,173.068396226415,58.695652173913,2364.9997749999975,2327.36,2299.992622222223,2270.0138451388875,2209.996029861114,88.84001082348676,36.362525,1242.4085
B1,193462,45372,22.2797,171.775324675325,90.0,2346.5110249999902,2319.791093815148,2285.1373395833243,2244.8045180555487,2209.9999493055593,91.8391187591612,40.30277,1360.882
B1,193462,45373,22.3626,172.646321525886,90.0,2339.997449999989,2319.7720750000017,2279.995764583325,2235.3596395833238,2210.00222638889,86.04576221488328,40.434839999999994,1158.6134499999998
B1,193462,45374,22.3557,172.239306358382,89.9166666666667,2339.993974999996,2319.8871000000004,2279.9971055555548,2236.5942666666756,2198.877511805568,81.91089060016088,41.29658,1164.5147
B1,193462,45375,21.4903,172.630333333333,90.0,2339.9960749999946,2289.0608500000008,2280.0023194444357,2236.752763888901,2195.554646527798,83.0710253402876,41.398045,1171.70435
B1,193462,45376,2.4948,172.951824817518,87.5454545454545,2327.1474499999954,2279.9613171240044,2252.651072222223,2217.760708333332,2199.77463611112,87.63669710934188,37.63923,1150.2505500000002
B1,193594,45376,17.4064,171.440322580645,78.9166666666667,2327.1474499999954,2279.9613171240044,2252.651072222223,2217.760708333332,2202.737256944433,87.63669710934188,37.63923,1150.2505500000002
B1,193594,45377,19.785,171.797991967871,80.0,2319.997974999995,2280.0311922276182,2250.0084284722298,2220.0701159722257,2183.9475291666686,88.89563848295028,39.66372,1124.8676500000001
B1,193594,45378,19.792,171.930350194553,80.0,2319.9946999999925,2279.9579750000034,2249.988672222226,2222.409337499996,2175.0031791666684,91.0746254405307,39.061985,1098.1062000000002
B1,193594,45379,18.9627,171.889105058366,80.0,2319.992599999997,2280.2680499999997,2250.0025854166756,2222.021049999999,2175.000603472232,90.56406423610937,39.81458,1111.0711000000001
B1,193594,45380,19.7444,171.938697318008,80.0,2319.992524999994,2280.174800000006,2249.9979493055575,2221.7868993055627,2174.9999034722373,95.0668211805557,39.42899,1089.97075
B1,193594,45381,18.9099,171.650185873606,80.2727272727273,2319.992224999995,2280.2293000000013,2250.003677083344,2222.3338381944554,2174.84,89.82375132376156,40.30239,1094.5304999999998
B1,193594,45383,14.049,172.109274193548,78.3673469387755,2321.804266851975,2282.199163307851,2251.4908902015286,2227.155811674775,2176.227233495477,92.12494753186668,39.23089,1109.5375
B1,193537,45384,25.1297,173.589527027027,91.8723404255319,2359.988749999996,2329.8541749999954,2301.192138888901,2286.8801451389036,2205.5222090277803,82.13663701531004,39.84552,1106.3470499999999
B1,193537,45385,24.4589,173.987464387464,99.8214285714286,2359.9906749999905,2329.7006250000018,2283.0691861111127,2279.184737500003,2200.5700930555604,81.37986621883955,39.71166,1097.71065
