Column1,Column2,Column3,Gotas cortadas,Peso médio,Velocidade média,Tras-PV,Fritas-PV,Agit-PV,Meio-PV,Frente-PV,Comprimento médio (mm),Diâmetro,Temperatura
B1,193619,45386,23.1722,192.052830188679,88.0,2359.7142499999936,2320.6730499999994,2280.004002777788,2237.259503472218,2182.7757055555494,79.62401716277886,39.13691,1049.5119
B1,193537,45386,1.1989,174.056198347107,98.0,2359.7142499999936,2320.6730499999994,2280.004002777788,2222.6649486111137,2182.7757055555494,79.62401716277886,39.13691,1049.5119
B1,193619,45387,23.3872,193.186011904762,88.0,2359.9901999999956,2319.7094500000017,2280.011699999993,2224.836924305549,2175.000498611105,99.62977556360777,39.23754,1116.0471
B1,193619,45388,24.4465,191.354419889503,88.0,2359.994824999994,2319.332975000003,2280.0017498267466,2224.008442827444,2175.008342361105,102.07839958323939,39.487750000000005,1115.5439000000001
B1,193619,45389,24.4214,193.049567723343,88.0,2359.992565488557,2319.3233430353416,2279.9898229166693,2222.0275006944553,2174.996156618153,103.56542194725274,39.615354999999994,1119.23335
B1,193619,45390,12.1898,193.22052238806,88.0,2359.9886999999935,2322.1241499999987,2279.9977368055766,2223.507873611114,2173.9905979166647,102.84227493489136,38.884725,1151.93125
B1,193671,45390,8.0545,192.878947368421,60.0,2359.9886999999935,2322.9642500000064,2279.9977368055766,2223.507873611114,2173.9905979166647,102.84227493489136,38.884725,1151.93125
B1,193671,45391,16.654,192.695811518324,60.0,2359.9891749999906,2330.0106787456443,2279.996757491304,2225.7961463414517,2174.995593749995,99.96472685185118,38.590765000000005,1278.1779
B1,193671,45392,15.9707,193.213397129186,60.0,2359.9890452961577,2324.9688232365197,2276.428389211624,2228.332896265566,2176.4320055749126,96.4724305555562,39.040915,1320.0407
B1,193671,45393,6.3467,193.281751824818,60.0,2354.788952697097,2307.9029999999984,2259.8970208333235,2221.058916666672,2176.657442323651,93.76849697442911,36.168315,1320.6352499999998
B1,193533,45393,15.2364,195.66170212766,88.0,2354.788952697097,2307.9029999999984,2259.8970208333235,2221.058916666672,2176.657442323651,93.76849697442911,36.168315,1320.6352499999998
B1,193533,45394,24.9087,196.648936170213,88.0,2329.9977750000116,2299.9912750000003,2260.0014097222092,2220.2065986111143,2175.024486111113,98.41360995326346,32.837965,1172.34945
B1,193533,45395,24.9295,196.858787878788,86.65625,2329.998675000014,2300.002599999997,2259.996361111092,2221.2220229166674,2175.0036201388934,100.05481605403905,39.119695,1143.8365
B1,193533,45396,24.9839,196.973927392739,89.9846153846154,2329.997275000009,2300.0058999999997,2260.003372916652,2221.7407833333386,2174.9883423611154,101.86993260838825,38.967315,1146.0497
B1,193533,45397,24.9628,196.43044982699,88.0,2329.995625000012,2300.0024999999996,2260.005527083318,2220.122011805557,2174.9697847222255,99.27904671717442,39.378775000000005,1140.68065
B1,193533,45398,24.9589,197.05406162465,88.0,2329.9951500000134,2300.004524999999,2260.000936805543,2220.509963888893,2174.9794041666646,98.39900397777211,39.66392,1134.34085
B1,193533,45399,24.9429,197.062253521127,88.0,2329.994300000015,2282.3937500000015,2238.7397159722136,2194.1576166666673,2175.0228569444475,99.50825428891802,39.80856,1141.2984999999999
B1,193688,45400,18.9364,202.985517241379,68.7,2329.993250000014,2270.0034750000023,2219.9988944444353,2180.0000756944464,2159.2247513888965,88.67166206261666,40.099680000000006,1175.1694
B1,193533,45400,3.0474,196.723958333333,88.0,2329.993250000014,2270.0034750000023,2241.4763013888796,2180.0000756944464,2159.2247513888965,88.67166206261666,40.099680000000006,1175.1694
B1,193688,45401,21.7859,202.315853658536,75.0,2329.991525000016,2270.984,2259.994501388884,2201.90522083334,2149.994723611113,83.81628333333363,42.801550000000006,1218.2957000000001
B1,193688,45402,1.0026,202.141379310345,68.7894736842105,2329.991638763437,2290.0048088950434,2253.8729187499953,2219.9976694444504,2165.056432638877,57.15318048512786,31.48628,1222.9508999999998
B1,193686,45402,17.9245,123.995348837209,104.05,2329.9916474670476,2293.9708119361594,2270.595263888895,2217.364054861107,2165.056432638877,57.15318048512786,31.48628,1222.9508999999998
B1,193686,45403,18.9731,123.870394736842,106.0,2329.992000000008,2300.976125000005,2262.191922222233,2234.1150333333208,2177.184414583336,42.7032618362534,29.253595,1197.70635
B1,193686,45404,2.8213,124.398591549296,105.12,2330.473700000012,2306.087700000001,2257.3180749999924,2223.713281250005,2169.134653472219,91.82759835194057,36.17824,1049.0875500000002
B1,193689,45404,20.8087,161.70198019802,99.4705882352941,2330.473700000012,2306.087700000001,2257.3180749999924,2223.713281250005,2169.134653472219,91.82759835194057,36.17824,1049.0875500000002
B1,193689,45405,24.6496,161.294871794872,104.021739130435,2326.0375249999984,2300.002174999999,2264.2347458333365,2225.680479861113,2181.823591666662,117.75589648266418,34.999735,1124.28465
B1,193689,45406,1.4562,162.345871559633,106.0,2333.481924999996,2300.0056999999997,2284.758950694461,2233.793354166667,2172.269561805547,83.44621553229713,31.228665,1136.7717
B1,193535,45406,19.3305,116.353465346535,122.0,2333.481924999996,2300.0056999999997,2284.758950694461,2233.793354166667,2172.269561805547,83.44621553229713,31.228665,1136.7717
B1,193535,45407,20.7426,116.259744408946,123.230769230769,2339.9959499999927,2309.556500000001,2285.6486736111187,2254.884604166658,2172.2130875000007,83.44397444692964,34.484235,1095.75775
B1,193692,45408,13.3359,158.5,95.25,2349.555425000006,2310.0087999999973,2290.003069270449,2255.0229687500023,2181.975839583336,85.23257875357982,35.100145,1143.17175
B1,193535,45408,7.9397,116.641871921182,124.0,2349.555425000006,2310.0087999999973,2290.003069270449,2255.0229687500023,2181.975839583336,85.23257875357982,35.100145,1143.17175
B1,193692,45409,21.7522,157.551943462898,95.9047619047619,2349.999500000002,2309.9991923360326,2290.0083999999956,2264.9365556374382,2214.9755694444398,91.74113485438009,38.04258,1090.790055
B1,193694,45410,13.71,150.276086956522,103.0,2349.9951127487125,2310.007324999999,2290.0083999999956,2265.538452083335,2214.1232187500013,90.82735248436366,37.032675,1095.65985
B1,193692,45410,8.413,157.95221238938,92.0625,2349.9955749999995,2309.9991923360326,2290.0083999999956,2265.538452083335,2214.1232187500013,90.82735248436366,37.032675,1095.65985
B1,193694,45411,22.6963,151.072435897436,103.68253968254,2349.555425000006,2309.9991923360326,2290.0083999999956,2265.538452083335,2210.0428017686045,83.60446961702323,37.79869,1134.7647499999998
B1,193694,45412,22.6969,151.372,102.583333333333,2349.999500000002,2310.007324999999,2290.0083999999956,2265.538452083335,2210.0341319444397,86.06444008734034,37.7564,1165.09145
B1,193694,45413,22.7755,152.376978417266,89.4651162790698,2349.990315496876,2310.003571924947,2290.0026879777633,2265.290833217512,2210.032662265461,85.3577742456815,37.54155,1155.44015
B1,193694,45414,8.889,150.864532019704,99.1538461538462,2349.990675000006,2310.006800000001,2283.5989222222192,2255.098280555552,2202.33029444444,94.93913151125786,36.077754999999996,1138.9637
B1,193783,45414,15.7597,188.546031746032,96.0,2349.990675000006,2310.006800000001,2283.5989222222192,2255.098280555552,2202.33029444444,94.93913151125786,36.077754999999996,1138.9637
B1,193783,45415,26.0516,188.59039039039,96.0,2357.190449999993,2317.2094000000034,2277.1523152777727,2242.3673770833393,2191.4289840277775,117.6801577424022,36.782745,1073.37365
B1,193783,45416,18.3245,188.929508196721,94.6153846153846,2359.976899999987,2320.6242749999997,2280.505340972221,2245.8410576388937,2196.4347236111134,110.77472886128605,34.096509999999995,1080.338025
B1,193784,45417,18.7846,173.963829787234,77.7173913043478,2359.987824999999,2301.5920000000015,2270.9543131944497,2240.5066972222207,2175.93668958334,80.93934311283331,37.500415000000004,1043.63355
B1,193784,45418,18.8069,174.605158730159,75.0,2359.9877499999916,2300.005124999997,2269.298,2239.49961041667,2175.0404618055554,85.49043270477567,39.988115,1082.4441
B1,193784,45419,18.8164,174.532093023256,76.0,2359.9891249999973,2300.0067000000035,2270.0014656011167,2239.9979111111147,2177.1881291666714,89.26223032906836,39.529030000000006,1119.3204
B1,193784,45420,18.8445,174.798333333333,75.0,2359.9866499999966,2300.000024999996,2270.0054881944375,2239.997386805565,2178.2915569444467,92.14352222222236,39.425595,1125.1868
B1,193784,45421,18.7899,174.323829787234,75.0,2374.563225000006,2311.600250000001,2270.0018979166784,2239.99901458334,2179.5160375000028,92.8864997499954,39.11511,1135.6538
B1,193784,45422,18.7433,174.102164502165,75.8135593220339,2389.9937249999984,2324.001974999998,2269.9994215277807,2239.9945902777904,2180.017168749987,93.14644173256112,39.228685,1011.7113899999999
B1,193784,45423,18.7279,173.487698412699,75.0,2389.982524999999,2324.005274999998,2269.998100000002,2240.006223611121,2180.001020833329,93.70117407407346,39.317350000000005,930.2155300000001
B1,193784,45424,18.9351,174.441035856574,75.0,2389.9853000000003,2324.0023500000025,2269.998735416663,2240.003402777788,2180.0012118055492,97.41819814814747,39.361015,953.09457
B1,193784,45425,18.9013,174.793700787402,75.0,2389.9837250000014,2324.0087749999975,2269.997338194456,2240.004500694454,2179.989839583328,102.36571174607964,39.730875,991.199865
B1,193784,45426,18.8422,174.829182879377,73.3934426229508,2389.9836250000017,2324.0035750000025,2270.006019444452,2239.999755555565,2179.99556388889,106.12744629629648,39.745785,1061.5694899999999
B1,193782,45427,15.1926,129.383516483517,93.5384615384615,2389.9956810534013,2323.9994381858087,2274.4779166057087,2244.3334081931216,2198.0820577907834,79.42195595959069,38.152384999999995,1099.32575
B1,193784,45427,2.9647,174.8546875,78.25,2389.9956810534013,2323.9994381858087,2274.4779166057087,2244.3334081931216,2198.0820577907834,79.42195595959069,38.152384999999995,1099.32575
B1,193782,45428,18.6887,130.582369146005,97.85,2378.2038500000085,2324.444,2296.860745138881,2256.239066666679,2219.1715368055643,68.46546697297111,39.037155,1037.62945
B1,193782,45429,18.957,132.385885885886,100.0,2369.9968250000065,2339.999252258504,2290.001611111104,2239.9960006944534,2200.004059027769,78.43235000000047,36.944255,1030.85643
B1,193782,45430,19.0059,132.911484593838,100.535714285714,2369.995375000007,2339.9998473282494,2289.9956138888915,2239.996116666678,2200.007452777753,79.68138081415577,37.046945,1041.040145
B1,193782,45431,19.024,132.486072423398,100.0,2369.996500000009,2340.006775000002,2289.997797916661,2239.99207222223,2199.613788888881,79.10098750000006,36.2585,1055.264755
B1,193782,45432,19.0059,132.505900621118,100.0,2369.9917500000056,2339.996250000005,2289.92941319444,2240.0010416666782,2200.001694444447,66.8245760475552,40.084680000000006,1041.422
B1,193782,45433,19.2151,133.205571847507,100.0,2369.9927750000056,2340.004099999999,2289.9961958333374,2240.0072055555675,2200.010057638887,67.65859166666807,39.48309999999999,1053.0362
B1,193782,45434,19.0853,133.080481283422,100.0,2369.990925000007,2339.9968250000015,2289.996465277771,2239.999877083342,2200.0035458333186,68.79194455632539,38.77608,1022.33745
B1,193782,45435,19.0835,132.859891598916,100.0,2369.9941750000116,2339.998824999998,2290.009399999987,2239.995434027789,2200.006926388879,69.71604861111089,38.237105,999.44114
B1,193782,45436,19.1564,132.824316109423,100.0,2369.9945750000084,2340.0016500000033,2289.9904638888843,2239.9983069444547,2202.192449305557,70.45311176233632,38.166785000000004,1008.71344
B1,193852,45437,20.2196,198.787603305785,73.7777777777778,2341.1722000000173,2298.7700250000034,2259.72723819445,2217.6912166666634,2169.234342361119,83.12643936911411,39.571830000000006,448.073945
B1,193782,45437,0.7367,132.83875,100.0,2341.1722000000173,2298.7700250000034,2259.72723819445,2217.6912166666634,2169.234342361119,83.12643936911411,39.571830000000006,448.073945
B1,193852,45440,21.1916,198.248051948052,75.1304347826087,2329.995225000018,2280.007300000002,2240.001057638895,2199.997935416657,2150.0067506944515,95.30757741348029,40.588319999999996,779.3688500000001
B1,193852,45441,21.2092,199.099610894942,74.0,2329.9945000000125,2280.003650000003,2239.991378472226,2199.9989777777655,2150.007011805562,96.75756114041208,40.605215,1054.31404
B1,193852,45442,21.1541,198.359642857143,74.0,2329.993175000017,2280.0034750000004,2239.995365277774,2200.0058381944336,2149.999722222225,96.16275573407373,40.611865,1045.49285
B1,193937,45443,18.9867,172.291111111111,91.8181818181818,2336.2501499999853,2299.00885,2258.9986701388952,2213.735234722228,2169.718207638893,86.40232220364557,34.384015,1088.9547499999999
B1,193852,45443,2.352,198.111764705882,69.85,2336.2501499999853,2299.00885,2258.9986701388952,2213.735234722228,2169.718207638893,86.40232220364557,34.384015,1088.9547499999999
B1,193937,45444,20.9355,173.643728813559,83.304347826087,2339.9918220986706,2310.0042223766486,2269.9975948575475,2219.9999534398953,2179.994939541355,98.51557007027645,37.11681,1042.0627
B1,193937,45445,7.621,173.524840764331,84.0,2331.9495499999944,2305.9318999999973,2261.894769444444,2220.5137944444514,2175.9446249999996,102.3991143125189,36.72172,1052.99091
B1,194029,45445,15.1606,180.325,88.0,2331.9495499999944,2305.9318999999973,2261.894769444444,2229.9918854166554,2175.9446249999996,102.3991143125189,36.72172,1052.99091
B1,194029,45446,24.2184,180.542739726027,92.0810810810811,2319.99617499999,2300.005625000004,2249.9994729166647,2229.996332638884,2170.001675694446,104.09730756671782,38.003955,1056.1191800000001
B1,194029,45447,24.2435,179.898898071625,93.0,2319.9990499999885,2300.0013249999997,2250.0047430555487,2231.4581520833244,2170.004666666663,102.88544699161424,38.70753,1063.10079
B1,194029,45448,17.6334,179.311818181818,91.6621621621622,2321.8913499999876,2301.4757249999993,2251.311327083334,2236.67149374999,2171.1666520833323,97.67956549350913,37.31821,1074.52849
B1,193972,45449,24.9193,175.075720164609,100.0,2359.9957249999834,2330.0003749999983,2290.003392361121,2230.0065409722188,2183.316943750002,82.07855217826344,41.571355,1132.5999000000002
B1,193972,45450,19.6793,172.845171339564,100.0,2359.9956749999765,2330.000350000003,2280.0922736111124,2231.6092881944346,2179.9942319444513,65.88116111110848,34.46129,1180.15915
B1,193882,45451,21.545,136.582051282051,110.0,2350.67134999998,2320.0874500000027,2279.998729861111,2229.9998249999967,2180.05210763887,80.43059635462633,34.853849999999994,1251.1572
B1,193882,45452,21.6076,136.281172839506,110.0,2350.996374999983,2320.0023500000025,2280.0007499999915,2232.668390972217,2175.0007847222105,73.8383954588449,38.6575,1177.99315
B1,193882,45453,21.603,136.646483180428,110.0,2350.868,2319.9962999999993,2279.9911708333257,2235.001709027775,2176.0634680555627,73.86402876790302,38.0446,1178.35045
B1,193882,45454,21.6073,136.544171779141,110.0,2350.9965392633617,2320.000974999998,2279.9984227156287,2235.002146029036,2177.000686111122,77.93178010999713,39.102995,1167.0841500000001
B1,193882,45455,21.7239,136.901552795031,110.0,2350.9956754910254,2319.997339026473,2280.0017381944467,2234.9924909722185,2176.420009393684,78.17699148533796,39.355109999999996,1163.23235
B1,193882,45456,21.5129,136.167365269461,110.0,2350.9946249999825,2320.002599999994,2279.993365972218,2234.957,2175.997587500015,76.70068621020476,39.60172,1161.60565
B1,193882,45457,21.6496,136.790223463687,106.811594202899,2350.994349999987,2320.005724999999,2265.9979041666584,2217.973235580243,2176.0020715277865,76.7666784398828,37.936099999999996,1086.6059
B1,193882,45458,1.579,136.406349206349,110.0,2336.330150000014,2305.975575,2259.991648611104,2210.0051380985487,2173.327030555546,69.10505374552349,32.619235,1059.13071
B1,193973,45458,23.1529,196.36015037594,88.0,2336.330150000014,2305.975575,2259.991648611104,2210.0051380985487,2173.327030555546,69.10505374552349,32.619235,1059.13071
B1,193973,45459,24.8989,196.059620596206,88.0,2329.997250000019,2300.0013250000034,2259.99121180555,2209.9931250000063,2169.9938534722155,118.36639095845523,38.7247,1040.2432800000001
B1,193973,45460,24.7913,196.368965517241,86.6440677966102,2329.9961500000154,2300.0057500000016,2260.004972916656,2209.9994729166765,2169.990622916659,117.62179853728522,39.381164999999996,1097.7462500000001
B1,193973,45461,19.6633,196.552818991098,91.3015873015873,2329.998150000014,2300.000825000001,2280.0002430555596,2219.9999138888943,2169.9933895833265,116.41750631313204,39.9009,1140.7242999999999
B1,194057,45462,22.0239,169.647931034483,92.3684210526316,2320.240199999991,2309.794774999997,2208.511196527778,2239.420644444435,2182.629087500001,79.98829815039797,39.52887,1150.7622000000001
B1,194057,45463,22.0219,169.487896253602,90.0,2319.9972249999896,2310.224,2271.5954965277783,2271.542280555562,2179.994192361112,79.3089490098493,42.24808,1113.87655
B1,194057,45464,22.1942,168.527096774194,87.3913043478261,2249.911650000001,2271.285609451009,2264.199137500005,2267.734636111113,2115.305256944446,29.28342400491785,15.91032,1791.8267
B1,194113,45465,17.6102,122.025510204082,102.166666666667,2350.743775000007,2347.025675,2279.993591666679,2279.2202312500012,2211.795710416673,62.084151835866024,27.824089999999998,337.87527
B1,194113,45467,18.1876,121.655828220859,103.228571428571,2379.9971500000006,2360.0674999999987,2264.483718055561,2225.9291688672643,2223.01311388889,74.59062561673684,38.040994999999995,928.44582
B1,194121,45468,19.7076,168.131932773109,88.5333333333333,2351.497974999987,2317.079100000002,2270.0031840277825,2230.004603472211,2192.61440972223,92.51748180385695,31.732695,1185.71515
B1,194113,45468,1.3286,120.109734513274,104.0,2351.497974999987,2317.079100000002,2270.0031840277825,2230.004603472211,2192.61440972223,92.51748180385695,31.732695,1185.71515
B1,194121,45469,21.4124,169.000431034483,88.0,2339.9968999999896,2299.993125,2270.000166666672,2230.0031881944324,2189.2963479166665,124.34885335942876,32.632145,1059.959555
B1,194121,45470,21.4471,168.9144,88.0,2339.995799999992,2300.0003500000025,2269.633146527782,2229.638413194441,2187.025360416665,120.16448491926889,33.62444,1124.5819000000001
B1,194121,45471,21.4906,169.33162055336,88.0,2339.9964499999887,2299.9999000000034,2259.99411527778,2220.0044354166685,2186.9796284722156,124.1340729401736,34.209680000000006,1101.86525
B1,194121,45472,21.4194,168.772532188841,88.0,2339.992449999986,2299.9947750000015,2259.99411527778,2220.0044354166685,2186.9527840277888,119.9740786762503,33.530975,1104.58625
B1,194121,45473,21.5485,169.209920634921,88.8793103448276,2339.9961749999848,2299.997275000003,2259.99411527778,2220.0044354166685,2189.9633659722194,122.89420248824298,34.562619999999995,1124.2267499999998
